[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/05/23 11:30:46	STD2	N,1047100,0,0
2025/05/23 11:30:46	VOL2	4667,0,0,0,0
2025/05/23 11:30:35	STD2	N,19689900,0,0
2025/05/23 11:30:35	VOL2	4759,4455,0,2673,0
2025/05/23 11:30:18	STD2	N,19682450,0,0
2025/05/23 11:30:18	VOL2	4729,4468,0,2680,0
2025/05/23 11:30:02	STD2	N,0,0,0
2025/05/23 11:30:02	VOL2	4477,0,0,0,0
2025/05/23 11:29:35	CUTCH	5,235972146,235972144
2025/05/23 11:29:16	CUTCH	5,235970395,235970385
2025/05/23 11:29:14	CUTCH	8,325977972,325977970
2025/05/23 11:29:02	CUTCH	6,325977972,325977970
2025/05/23 11:28:47	ST1	N,ADT230,0,1968202,1025385,9215,14414,-5489400,0,30000,OK
2025/05/23 11:28:47	STD1	N,19904750,19904500,19904250
2025/05/23 11:28:47	VOL1	4714,4691,4688,2814,16
2025/05/23 11:28:19	CUTCH	6,325977972,325980963
2025/05/23 11:28:06	CUTCH	6,325977972,325977970
2025/05/23 11:28:01	CUTCH	7,325978140,325978131
2025/05/23 11:28:00	ALC	DUAL\FR1634,229,97,0 CH5=92,0 CH6=87,0 CH7=90,0 CH8=0,OK
2025/05/23 11:27:37	CUC	DUAL\FR1634,226,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:27:19	CUTCH	1,55921111,55921107
2025/05/23 11:27:01	CUTCH	1,55920288,55920281
2025/05/23 11:26:57	CUTCH	4,145930346,145930345
2025/05/23 11:26:55	ST2	N,ADT230,0,1848602,1180926,11510,14448,-5279100,0,30000,OK
2025/05/23 11:26:54	STD2	N,19727000,19727150,19727100
2025/05/23 11:26:54	VOL2	4653,4644,4654,2786,6
2025/05/23 11:26:30	STD2	N,3511050,0,0
2025/05/23 11:26:30	VOL2	4655,0,0,0,0
2025/05/23 11:26:19	STD2	N,19714100,0,0
2025/05/23 11:26:19	VOL2	4657,4430,0,2658,0
2025/05/23 11:26:02	STD2	N,4394850,0,0
2025/05/23 11:26:02	VOL2	4667,0,0,0,0
2025/05/23 11:25:50	STD2	N,0,0,0
2025/05/23 11:25:50	VOL2	6500,0,0,0,0
2025/05/23 11:25:39	STD2	N,5898750,0,0
2025/05/23 11:25:39	VOL2	4720,0,0,0,0
2025/05/23 11:25:28	STD2	N,3713700,0,0
2025/05/23 11:25:28	VOL2	4762,0,0,0,0
2025/05/23 11:25:16	STD2	N,1329650,0,0
2025/05/23 11:25:16	VOL2	4937,0,0,0,0
2025/05/23 11:24:52	CUTCH	2,145930346,145930345
2025/05/23 11:24:45	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:24:38	CUTCH	2,145930346,145930269
2025/05/23 11:24:31	ST1	N,ADT230,0,1969902,1020809,9180,14413,-5489400,0,30000,OK
2025/05/23 11:24:31	STD1	N,19905700,19902900,19902550
2025/05/23 11:24:31	VOL1	4670,4678,4677,2806,4
2025/05/23 11:23:56	CUTCH	2,145930346,145930345
2025/05/23 11:23:52	CUTCH	3,145931559,145931557
2025/05/23 11:23:51	ALC	DUAL\FR1634,188,98,91 CH5=0,93 CH6=0,93 CH7=0,0 CH8=0,OK
2025/05/23 11:23:32	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,4,58292,49977,0
2025/05/23 11:23:17	CUC	DUAL\FR1634,184,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:22:59	CUTCH	5,235697007,235697003
2025/05/23 11:22:40	ST2	N,ADT230,0,1853102,1176344,11472,14443,-5279100,0,30000,OK
2025/05/23 11:22:40	STD2	N,19723500,19722600,19722600
2025/05/23 11:22:40	VOL2	4654,4650,4653,2790,2
2025/05/23 11:22:16	STD2	N,19641550,0,0
2025/05/23 11:22:16	VOL2	4668,4182,0,2509,0
2025/05/23 11:22:00	STD2	N,6824050,0,0
2025/05/23 11:22:00	VOL2	4640,0,0,0,0
2025/05/23 11:21:47	STD2	N,19695050,19705600,0
2025/05/23 11:21:47	VOL2	4910,4654,4619,2792,175
2025/05/23 11:21:27	STD2	N,2925100,0,0
2025/05/23 11:21:27	VOL2	4789,0,0,0,0
2025/05/23 11:21:15	STD2	N,0,0,0
2025/05/23 11:21:15	VOL2	4225,0,0,0,0
2025/05/23 11:21:01	CUTCH	5,235697699,235697690
2025/05/23 11:20:59	CUTCH	8,325704799,325704792
2025/05/23 11:20:47	CUTCH	6,325704799,325704792
2025/05/23 11:20:32	CUTCH	6,325704799,325707517
2025/05/23 11:20:19	CUTCH	6,325704799,325704792
2025/05/23 11:20:14	CUTCH	7,325704871,325704867
2025/05/23 11:20:13	ALC	DUAL\FR1634,229,97,0 CH5=86,0 CH6=89,0 CH7=92,0 CH8=0,OK
2025/05/23 11:19:50	CUC	DUAL\FR1634,113,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:19:32	CUTCH	1,55752773,55752772
2025/05/23 11:19:13	ST1	N,ADT230,0,1974402,1016193,9142,14408,-5489400,0,30000,OK
2025/05/23 11:19:13	STD1	N,19900800,19898100,19898050
2025/05/23 11:19:13	VOL1	4690,4696,4695,2817,3
2025/05/23 11:18:53	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:18:45	CUTCH	1,55752579,55752578
2025/05/23 11:18:42	CUTCH	4,145763894,145763887
2025/05/23 11:18:30	CUTCH	2,145763894,145763887
2025/05/23 11:18:16	CUTCH	2,145763894,145765292
2025/05/23 11:18:03	CUTCH	2,145763894,145763887
2025/05/23 11:17:58	CUTCH	3,145762505,145762503
2025/05/23 11:17:57	ALC	DUAL\FR1634,189,98,92 CH5=0,92 CH6=0,89 CH7=0,0 CH8=0,OK
2025/05/23 11:17:38	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,3,58292,49977,0
2025/05/23 11:17:24	CUC	DUAL\FR1634,164,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:17:14	ST2	N,ADT230,0,1858402,1171722,11413,14438,-5279100,0,30000,OK
2025/05/23 11:17:14	STD2	N,19718600,19717600,19717300
2025/05/23 11:17:14	VOL2	4667,4658,4655,2794,7
2025/05/23 11:16:50	STD2	N,3259600,0,0
2025/05/23 11:16:50	VOL2	4668,0,0,0,0
2025/05/23 11:16:39	STD2	N,19666100,0,0
2025/05/23 11:16:39	VOL2	4720,4456,0,2673,0
2025/05/23 11:16:22	STD2	N,5609450,0,0
2025/05/23 11:16:22	VOL2	4795,0,0,0,0
2025/05/23 11:16:10	STD2	N,4204400,0,0
2025/05/23 11:16:10	VOL2	4523,0,0,0,0
2025/05/23 11:15:46	CUTCH	5,235998441,235998440
2025/05/23 11:15:27	CUTCH	5,235998242,235998237
2025/05/23 11:15:25	CUTCH	8,326004348,326004341
2025/05/23 11:15:13	CUTCH	6,326004348,326004341
2025/05/23 11:14:59	CUTCH	6,326004348,326010768
2025/05/23 11:14:45	CUTCH	6,326004348,326004341
2025/05/23 11:14:41	CUTCH	7,326005259,326005253
2025/05/23 11:14:40	ALC	DUAL\FR1634,204,97,0 CH5=92,0 CH6=88,0 CH7=91,0 CH8=0,OK
2025/05/23 11:14:19	CUC	DUAL\FR1634,186,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:14:01	CUTCH	1,56046354,56046345
2025/05/23 11:13:54	ST1	N,ADT230,0,1981402,1011576,9096,14401,-5489400,0,30000,OK
2025/05/23 11:13:54	STD1	N,19889350,19891200,19891050
2025/05/23 11:13:54	VOL1	4717,4686,4685,2811,19
2025/05/23 11:13:14	CUTCH	1,56046668,56046667
2025/05/23 11:13:11	CUTCH	4,146051312,146051301
2025/05/23 11:13:03	ST2	N,ADT230,0,1862902,1166996,11371,14433,-5279100,0,30000,OK
2025/05/23 11:13:02	STD2	N,19714700,19713650,19712800
2025/05/23 11:13:02	VOL2	4667,4655,4648,2793,12
2025/05/23 11:12:38	STD2	N,0,0,0
2025/05/23 11:12:38	VOL2	4424,0,0,0,0
2025/05/23 11:12:27	STD2	N,19651700,0,0
2025/05/23 11:12:27	VOL2	4563,4205,0,2523,0
2025/05/23 11:12:10	STD2	N,19642300,0,0
2025/05/23 11:12:10	VOL2	4788,4264,0,2558,0
2025/05/23 11:11:46	CUTCH	2,146051312,146051301
2025/05/23 11:11:32	CUTCH	2,146051312,146057664
2025/05/23 11:11:18	CUTCH	2,146051312,146051301
2025/05/23 11:11:14	CUTCH	3,146052056,146052052
2025/05/23 11:11:13	ALC	DUAL\FR1634,191,98,92 CH5=0,92 CH6=0,93 CH7=0,0 CH8=0,OK
2025/05/23 11:10:54	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,2,58292,49977,0
2025/05/23 11:10:37	MANU	LoadRestart
2025/05/23 11:09:21	MANU	LoadPause
2025/05/23 11:09:21	MANU	LoadPause
2025/05/23 11:08:46	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:08:41	MANU	LoadPause
2025/05/23 11:08:40	MANU	LoadPause
2025/05/23 11:08:40	MANU	LoadPause
2025/05/23 11:08:01	MANU	LoadPause
2025/05/23 11:08:01	MANU	LoadPause
2025/05/23 11:08:00	MANU	LoadPause
2025/05/23 11:07:18	CUC	DUAL\FR1634,189,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:07:00	CUTCH	5,235622850,235622845
2025/05/23 11:06:45	KC2	40,OK CH5:Line=2,1162867,3069,-35,0,1561,0,0,95,0
2025/05/23 11:06:45	HA3K	-39324,-39321
2025/05/23 11:06:45	HA2K	540312,540315
2025/05/23 11:06:33	CUTCH	5,235622039,235622030
2025/05/23 11:06:30	ST2	N,ADT230,0,1867752,1162369,11335,14428,-5279100,0,30000,OK
2025/05/23 11:06:30	STD2	N,19710150,19708050,19707950
2025/05/23 11:06:30	VOL2	4653,4657,4656,2794,3
2025/05/23 11:06:06	STD2	N,19732500,19700300,0
2025/05/23 11:06:06	VOL2	4564,4828,4761,2896,158
2025/05/23 11:05:46	STD2	N,19641200,0,0
2025/05/23 11:05:46	VOL2	4789,4324,0,2594,0
2025/05/23 11:05:29	STD2	N,0,0,0
2025/05/23 11:05:29	VOL2	5456,0,0,0,0
2025/05/23 11:05:18	STD2	N,0,0,0
2025/05/23 11:05:18	VOL2	4180,0,0,0,0
2025/05/23 11:05:05	CUTCH	8,325631163,325631160
2025/05/23 11:04:53	CUTCH	6,325631163,325631160
2025/05/23 11:04:39	CUTCH	6,325631163,325634583
2025/05/23 11:04:26	KC2	40,OK CH6:Line=2,1160626,2997,17,0,1507,0,0,95,0
2025/05/23 11:04:26	HA3K	-39321,-39322
2025/05/23 11:04:26	HA2K	540315,540313
2025/05/23 11:04:22	KC1	42,OK CH6:Line=2,1007920,2979,44,0,1525,0,0,93,0
2025/05/23 11:04:22	HA1K	-40597,-40592
2025/05/23 11:04:14	CUTCH	6,325631163,325631160
2025/05/23 11:04:09	CUTCH	7,325631969,325631965
2025/05/23 11:04:08	ALC	DUAL\FR1634,230,97,0 CH5=91,0 CH6=88,0 CH7=91,0 CH8=0,OK
2025/05/23 11:03:45	CUC	DUAL\FR1634,129,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:03:33	ST1	N,ADT230,0,1985752,1006959,9050,14397,-5489400,0,30000,OK
2025/05/23 11:03:32	STD1	N,19891650,19886700,19886700
2025/05/23 11:03:32	VOL1	4677,4693,4691,2815,9
2025/05/23 11:02:59	CUTCH	1,55711676,55711669
2025/05/23 11:02:46	KC1	41,OK CH1:Line=2,1005216,3123,-62,0,1615,0,0,96,0
2025/05/23 11:02:46	HA1K	-40592,-40598
2025/05/23 11:02:35	CUTCH	1,55710154,55710146
2025/05/23 11:02:32	CUTCH	4,145724215,145724211
2025/05/23 11:02:20	CUTCH	2,145724215,145724211
2025/05/23 11:02:06	CUTCH	2,145724215,145723707
2025/05/23 11:01:53	KC2	41,OK CH2:Line=2,1158705,2997,53,0,1543,0,0,94,0
2025/05/23 11:01:53	HA3K	-39322,-39328
2025/05/23 11:01:53	HA2K	540313,540308
2025/05/23 11:01:49	KC1	42,OK CH2:Line=2,1003630,3015,62,0,1561,0,0,95,0
2025/05/23 11:01:49	HA1K	-40598,-40592
2025/05/23 11:01:41	CUTCH	2,145724215,145724211
2025/05/23 11:01:36	CUTCH	3,145724543,145724533
2025/05/23 11:01:35	ALC	DUAL\FR1634,213,98,92 CH5=0,91 CH6=0,93 CH7=0,0 CH8=0,OK
2025/05/23 11:01:14	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,1,58292,49977,0
2025/05/23 11:00:54	FAS
2025/05/23 11:00:47	FAE	COMPLETE,12,0,12
2025/05/23 10:58:52	ERRCLR	122
2025/05/23 10:58:52	ERRRCV	handling_3,F1:Retry
2025/05/23 10:58:48	MANU	AlarmClr
2025/05/23 10:58:44	ERRSET	122,X0122  Push pull-axis servo error.
2025/05/23 10:58:44	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/05/23 10:58:44	AxisDrv	C,FullAuto,1bh,c011118h,20h,34
2025/05/23 10:58:16	CLN	DUAL\FR5230,15,1500,0,0,30,1500
2025/05/23 10:56:46	CUC	DUAL\FR5230,305,1317,19,5679,43,OK,1270,0,76,A
2025/05/23 10:56:34	ST2	N,ADT230,0,1871452,1157745,11276,14425,-5279100,0,30000,OK
2025/05/23 10:56:34	STD2	N,19704800,19704400,19704250
2025/05/23 10:56:34	VOL2	4655,4646,4652,2787,6
2025/05/23 10:56:10	STD2	N,19690500,19700500,0
2025/05/23 10:56:10	VOL2	4733,4597,4601,2758,81
2025/05/23 10:55:50	STD2	N,7225650,0,0
2025/05/23 10:55:50	VOL2	4717,0,0,0,0
2025/05/23 10:55:38	STD2	N,4469300,0,0
2025/05/23 10:55:38	VOL2	4966,0,0,0,0
2025/05/23 10:55:26	STD2	N,5902400,0,0
2025/05/23 10:55:26	VOL2	4795,0,0,0,0
2025/05/23 10:55:14	STD2	N,3631900,0,0
2025/05/23 10:55:14	VOL2	4781,0,0,0,0
2025/05/23 10:54:47	CUTCH	5,235843234,235843226
2025/05/23 10:54:31	KC2	39,OK CH5:Line=2,1155250,3195,-26,484,2046,0,0,98,0
2025/05/23 10:54:31	HA3K	-39328,-39325
2025/05/23 10:54:31	HA2K	540308,540311
2025/05/23 10:54:19	CUTCH	5,235842898,235842894
2025/05/23 10:54:17	CUTCH	8,325837446,325837444
2025/05/23 10:54:06	CUTCH	6,325837446,325837444
2025/05/23 10:53:54	CUTCH	6,325837446,325840952
2025/05/23 10:53:42	ST1	N,ADT230,0,1991302,1002378,9007,14391,-5489400,0,30000,OK
2025/05/23 10:53:42	STD1	N,19880700,19881300,19881150
2025/05/23 10:53:42	VOL1	4705,4687,4686,2812,12
2025/05/23 10:53:17	KC2	41,OK CH6:Line=3,1153080,3141,17,0,1579,0,0,98,0
2025/05/23 10:53:17	HA3K	-39325,-39327
2025/05/23 10:53:17	HA2K	540311,540309
2025/05/23 10:53:13	KC1	48,OK CH6:Line=3,1002378,3195,8,0,1597,0,0,98,0
2025/05/23 10:53:13	HA1K	-40592,-40591
2025/05/23 10:53:01	ST2	N,ADT230,0,1877752,1152941,11238,14418,-5279100,0,30000,OK
2025/05/23 10:53:01	STD2	N,19697950,19697900,19697950
2025/05/23 10:53:01	VOL2	4671,4650,4653,2790,12
2025/05/23 10:52:37	STD2	N,19630350,0,0
2025/05/23 10:52:37	VOL2	4682,4249,0,2549,0
2025/05/23 10:52:20	STD2	N,19691000,19698000,0
2025/05/23 10:52:20	VOL2	4761,4657,4653,2794,65
2025/05/23 10:52:00	STD2	N,6411450,0,0
2025/05/23 10:52:00	VOL2	4608,0,0,0,0
2025/05/23 10:51:46	CUTCH	6,325837446,325838860
2025/05/23 10:51:42	CUTCH	7,325838438,325838431
2025/05/23 10:51:41	ALC	DUAL\FR5230,199,95,0 CH5=92,0 CH6=91,0 CH7=93,0 CH8=0,OK
2025/05/23 10:51:21	CUC	DUAL\FR5230,130,5052,34,1944,28,OK,1270,76,0,A
2025/05/23 10:50:58	CUTCH	1,55830342,55830341
2025/05/23 10:50:43	KC1	40,OK CH1:Line=2,998852,3231,-44,305,1866,0,0,98,0
2025/05/23 10:50:43	HA1K	-40591,-40596
2025/05/23 10:50:32	CUTCH	1,55828059,55828056
2025/05/23 10:50:30	CUTCH	4,145827912,145827906
2025/05/23 10:50:19	CUTCH	2,145827912,145827906
2025/05/23 10:50:05	CLN	DUAL\FR5230,15,1500,0,0,30,1500
2025/05/23 10:50:04	ST1	N,ADT230,0,1995602,997801,8980,14387,-5489400,0,30000,OK
2025/05/23 10:50:04	STD1	N,19876300,19877100,19876850
2025/05/23 10:50:04	VOL1	4718,4692,4691,2815,16
2025/05/23 10:49:38	CUTCH	2,145827912,145829461
2025/05/23 10:49:28	KC2	40,OK CH2:Line=3,1151135,3105,-17,0,1561,0,0,99,0
2025/05/23 10:49:28	HA3K	-39327,-39325
2025/05/23 10:49:28	HA2K	540309,540311
2025/05/23 10:49:24	KC1	41,OK CH2:Line=3,997318,3195,8,0,1597,0,0,99,0
2025/05/23 10:49:24	HA1K	-40596,-40595
2025/05/23 10:49:15	CUTCH	2,145827912,145828764
2025/05/23 10:49:11	CUTCH	3,145828496,145828485
2025/05/23 10:49:10	ALC	DUAL\FR5230,190,96,88 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/05/23 10:48:51	PRO	DUAL\FR5230,25L-TQFN-4X5-4CH,13,60198,50002,0
2025/05/23 10:48:36	CUC	DUAL\FR5230,187,1317,19,5679,43,OK,1270,0,76,A
2025/05/23 10:48:14	CUTCH	5,235761658,235761655
2025/05/23 10:48:05	ST2	N,ADT230,0,1882452,1148358,11198,14414,-5279100,0,30000,OK
2025/05/23 10:48:04	STD2	N,19689400,19693450,19693250
2025/05/23 10:48:04	VOL2	4709,4645,4652,2787,38
2025/05/23 10:47:40	STD2	N,19684300,19693300,0
2025/05/23 10:47:40	VOL2	4754,4647,4653,2788,64
2025/05/23 10:47:20	STD2	N,0,0,0
2025/05/23 10:47:20	VOL2	4279,0,0,0,0
2025/05/23 10:47:09	STD2	N,0,0,0
2025/05/23 10:47:09	VOL2	4488,0,0,0,0
2025/05/23 10:46:58	STD2	N,2108450,0,0
2025/05/23 10:46:58	VOL2	4763,0,0,0,0
2025/05/23 10:46:35	KC2	39,OK CH5:Line=2,1147609,3123,8,807,2351,0,0,98,0
2025/05/23 10:46:35	HA3K	-39325,-39326
2025/05/23 10:46:35	HA2K	540311,540310
2025/05/23 10:46:23	CUTCH	5,235761200,235761194
2025/05/23 10:46:21	CUTCH	8,325751715,325751709
2025/05/23 10:46:11	CUTCH	6,325751715,325751709
2025/05/23 10:45:58	CUTCH	6,325751715,325758147
2025/05/23 10:45:48	KC2	40,OK CH6:Line=3,1145439,3123,-26,0,1579,0,0,98,0
2025/05/23 10:45:48	HA3K	-39326,-39324
2025/05/23 10:45:48	HA2K	540310,540312
2025/05/23 10:45:44	KC1	48,OK CH6:Line=3,995995,3213,17,0,1615,0,0,99,0
2025/05/23 10:45:44	HA1K	-40595,-40593
2025/05/23 10:45:34	CUTCH	6,325751715,325754789
2025/05/23 10:45:30	CUTCH	7,325750921,325750916
2025/05/23 10:45:29	ALC	DUAL\FR5230,198,95,0 CH5=93,0 CH6=91,0 CH7=92,0 CH8=0,OK
2025/05/23 10:45:09	CUC	DUAL\FR5230,202,5052,34,1944,28,OK,1270,76,0,A
2025/05/23 10:44:46	CUTCH	1,55782960,55782952
2025/05/23 10:44:37	ST1	N,ADT230,0,1997352,993217,8940,14385,-5489400,0,30000,OK
2025/05/23 10:44:36	STD1	N,19878700,19875150,19875100
2025/05/23 10:44:36	VOL1	4682,4690,4690,2814,5
2025/05/23 10:44:03	KC1	39,OK CH1:Line=2,992468,3213,-17,430,2010,0,0,98,0
2025/05/23 10:44:03	HA1K	-40593,-40595
2025/05/23 10:43:52	CUTCH	1,55779326,55779325
2025/05/23 10:43:50	CUTCH	4,145777058,145777051
2025/05/23 10:43:39	CUTCH	2,145777058,145777051
2025/05/23 10:43:26	CUTCH	2,145777058,145780076
2025/05/23 10:43:22	MANU	LoadPause
2025/05/23 10:43:21	MANU	LoadPause
2025/05/23 10:43:20	ST2	N,ADT230,0,1887752,1143770,11145,14408,-5279100,0,30000,OK
2025/05/23 10:43:20	STD2	N,19683450,19688100,19687950
2025/05/23 10:43:20	VOL2	4707,4653,4652,2791,33
2025/05/23 10:43:18	MANU	LoadPause
2025/05/23 10:43:18	MANU	LoadPause
2025/05/23 10:43:18	MANU	LoadPause
2025/05/23 10:43:18	MANU	LoadPause
2025/05/23 10:43:18	MANU	LoadPause
2025/05/23 10:43:17	MANU	LoadPause
2025/05/23 10:42:56	STD2	N,19670150,19682950,0
2025/05/23 10:42:56	VOL2	4742,4582,4576,2749,100
2025/05/23 10:42:44	CLN	DUAL\FR5230,15,1500,0,0,30,1500
2025/05/23 10:42:35	STD2	N,2079150,0,0
2025/05/23 10:42:35	VOL2	4712,0,0,0,0
2025/05/23 10:42:24	STD2	N,5277400,0,0
2025/05/23 10:42:24	VOL2	4793,0,0,0,0
2025/05/23 10:42:04	KC2	39,OK CH2:Line=3,1143494,3159,26,17,1597,0,0,99,0
2025/05/23 10:42:04	HA3K	-39324,-39326
2025/05/23 10:42:04	HA2K	540312,540310
2025/05/23 10:42:00	KC1	42,OK CH2:Line=3,990934,3177,17,0,1597,0,0,99,0
2025/05/23 10:42:00	HA1K	-40595,-40593
2025/05/23 10:41:51	CUTCH	2,145777058,145777684
2025/05/23 10:41:47	CUTCH	3,145777783,145777781
2025/05/23 10:41:46	ALC	DUAL\FR5230,191,96,89 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/05/23 10:41:27	PRO	DUAL\FR5230,25L-TQFN-4X5-4CH,12,60198,50002,0
2025/05/23 10:41:13	CUC	DUAL\FR5230,184,1317,19,5679,43,OK,1270,0,76,A
2025/05/23 10:40:50	CUTCH	5,235692623,235692615
2025/05/23 10:40:33	KC2	37,OK CH5:Line=2,1139969,3141,0,753,2315,0,0,98,0
2025/05/23 10:40:21	CUTCH	5,235694048,235694042
2025/05/23 10:40:19	CUTCH	8,325690867,325690866
2025/05/23 10:40:12	ST2	N,ADT230,0,1890802,1139186,11118,14405,-5279100,0,30000,OK
2025/05/23 10:40:12	STD2	N,19685150,19685000,19684900
2025/05/23 10:40:12	VOL2	4659,4650,4652,2790,5
2025/05/23 10:39:48	STD2	N,6429750,0,0
2025/05/23 10:39:48	VOL2	4693,0,0,0,0
2025/05/23 10:39:36	STD2	N,0,0,0
2025/05/23 10:39:36	VOL2	4230,0,0,0,0
2025/05/23 10:39:25	STD2	N,19565750,0,0
2025/05/23 10:39:25	VOL2	5298,4405,0,2643,0
2025/05/23 10:39:08	STD2	N,1517650,0,0
2025/05/23 10:39:08	VOL2	4814,0,0,0,0
2025/05/23 10:38:50	CUTCH	6,325690867,325690866
2025/05/23 10:38:37	CUTCH	6,325690867,325688871
2025/05/23 10:38:27	KC2	40,OK CH6:Line=3,1137798,3141,0,0,1561,0,0,99,0
2025/05/23 10:38:23	KC1	48,OK CH6:Line=3,989611,3159,8,0,1579,0,0,99,0
2025/05/23 10:38:23	HA1K	-40593,-40592
2025/05/23 10:38:13	CUTCH	6,325690867,325690501
2025/05/23 10:38:09	CUTCH	7,325691396,325691392
2025/05/23 10:38:08	ALC	DUAL\FR5230,201,95,0 CH5=94,0 CH6=91,0 CH7=93,0 CH8=0,OK
2025/05/23 10:37:48	CUC	DUAL\FR5230,130,5052,34,1944,28,OK,1270,76,0,A
2025/05/23 10:37:36	ST1	N,ADT230,0,2003952,988579,8894,14379,-5489400,0,30000,OK
2025/05/23 10:37:36	STD1	N,19867600,19868750,19868500
2025/05/23 10:37:36	VOL1	4752,4727,4727,2836,15
2025/05/23 10:36:57	CUTCH	1,55659471,55659463
2025/05/23 10:36:42	KC1	39,OK CH1:Line=2,986084,3177,-17,556,2118,0,0,98,0
2025/05/23 10:36:42	HA1K	-40592,-40594
2025/05/23 10:36:32	CLN	DUAL\FR5230,15,1500,0,0,30,1500
2025/05/23 10:36:31	CUTCH	1,55657885,55657875
2025/05/23 10:36:29	CUTCH	4,145656498,145656491
2025/05/23 10:36:18	CUTCH	2,145656498,145656491
2025/05/23 10:36:05	CUTCH	2,145656498,145657532
2025/05/23 10:35:55	KC2	40,OK CH2:Line=3,1135853,3141,0,17,1579,0,0,99,0
2025/05/23 10:35:51	KC1	41,OK CH2:Line=3,984550,3195,8,592,2189,0,0,99,0
2025/05/23 10:35:51	HA1K	-40594,-40593
2025/05/23 10:35:42	CUTCH	2,145656498,145657939
2025/05/23 10:35:38	CUTCH	3,145657030,145657027
2025/05/23 10:35:37	ALC	DUAL\FR5230,191,94,88 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/05/23 10:35:18	PRO	DUAL\FR5230,25L-TQFN-4X5-4CH,11,60198,50002,0
2025/05/23 10:35:03	CUC	DUAL\FR5230,202,1317,19,5679,43,OK,1270,0,76,A
2025/05/23 10:34:49	ST2	N,ADT230,0,1896802,1134573,11062,14399,-5279100,0,30000,OK
2025/05/23 10:34:49	STD2	N,19674150,19679050,19678900
2025/05/23 10:34:49	VOL2	4713,4643,4644,2785,42
2025/05/23 10:34:25	STD2	N,6363850,0,0
2025/05/23 10:34:25	VOL2	4690,0,0,0,0
2025/05/23 10:34:12	STD2	N,19600550,0,0
2025/05/23 10:34:12	VOL2	4628,4067,0,2440,0
2025/05/23 10:33:56	STD2	N,4995400,0,0
2025/05/23 10:33:56	VOL2	4661,0,0,0,0
2025/05/23 10:33:32	CUTCH	5,235879358,235879350
2025/05/23 10:33:16	KC2	39,OK CH5:Line=2,1132328,3159,-8,771,2351,0,0,98,0
2025/05/23 10:33:16	HA3K	-39326,-39326
2025/05/23 10:33:16	HA2K	540310,540310
2025/05/23 10:33:04	CUTCH	5,235879239,235879232
2025/05/23 10:33:02	CUTCH	8,325874328,325874319
2025/05/23 10:32:51	CUTCH	6,325874328,325874319
2025/05/23 10:32:38	ST1	N,ADT230,0,2010252,983783,8856,14372,-5489400,0,30000,OK
2025/05/23 10:32:37	STD1	N,19864800,19862450,19862200
2025/05/23 10:32:37	VOL1	4675,4681,4681,2808,3
2025/05/23 10:32:10	CUTCH	6,325874328,325878589
2025/05/23 10:32:00	KC2	40,OK CH6:Line=3,1130157,3159,-8,0,1579,0,0,99,0
2025/05/23 10:32:00	HA3K	-39326,-39325
2025/05/23 10:32:00	HA2K	540310,540311
2025/05/23 10:31:56	KC1	48,OK CH6:Line=3,983227,3159,-8,0,1579,0,0,99,0
2025/05/23 10:31:56	HA1K	-40593,-40593
2025/05/23 10:31:47	CUTCH	6,325874328,325875746
2025/05/23 10:31:42	CUTCH	7,325874014,325874007
2025/05/23 10:31:41	ALC	DUAL\FR5230,212,96,0 CH5=94,0 CH6=91,0 CH7=93,0 CH8=0,OK
2025/05/23 10:31:20	CUC	DUAL\FR5230,193,5052,34,1944,28,OK,1270,76,0,A
2025/05/23 10:30:57	CUTCH	1,55842193,55842186
2025/05/23 10:30:42	KC1	39,OK CH1:Line=2,979701,3213,17,412,2028,0,0,98,0
2025/05/23 10:30:42	HA1K	-40593,-40592
2025/05/23 10:30:32	CUTCH	1,55840697,55840694
2025/05/23 10:30:29	CUTCH	4,145836894,145836886
2025/05/23 10:30:26	ST2	N,ADT230,0,1900102,1129799,11022,14396,-5279100,0,30000,OK
2025/05/23 10:30:26	STD2	N,19673450,19675800,19675600
2025/05/23 10:30:26	VOL2	4698,4657,4654,2794,26
2025/05/23 10:30:01	STD2	N,19661200,19672050,0
2025/05/23 10:30:01	VOL2	4750,4616,4605,2769,87
