[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/18 02:01:33	VOL2	4745,4745,4743,2847,2
2025/06/18 02:00:59	CUTCH	2,143884257,143884248
2025/06/18 02:00:45	CUTCH	3,143886412,143886405
2025/06/18 02:00:44	ALC	RUN\FR1837,198,95,90 CH5=0,92 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:00:24	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,15,56698,49990,0
2025/06/18 02:00:15	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:59:58	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:59:41	CUTCH	1,53725311,53725322
2025/06/18 01:59:30	CUTCH	2,143728721,143738046
2025/06/18 01:59:16	CUTCH	2,143728721,143735783
2025/06/18 01:59:03	CUTCH	2,143728721,143728712
2025/06/18 01:58:49	CUTCH	3,143729419,143729410
2025/06/18 01:58:48	ALC	RUN\FR1837,205,96,90 CH5=0,91 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/18 01:58:27	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,14,56698,49990,0
2025/06/18 01:58:11	CUC	RUN\FR1837,145,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:57:54	CUTCH	1,53967895,53967847
2025/06/18 01:57:42	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:57:35	ST2	N,ADT230,0,2487150,294611,3009,13856,-8026220,42334,30000,OK
2025/06/18 01:57:35	STD2	N,21883781,21882481,21882781
2025/06/18 01:57:35	VOL2	4753,4743,4742,2845,6
2025/06/18 01:57:04	CUTCH	2,143968439,143984735
2025/06/18 01:56:51	CUTCH	2,143968439,143973845
2025/06/18 01:56:31	ST1	N,ADT230,0,2502350,227251,2441,13818,-7634018,42271,30000,OK
2025/06/18 01:56:31	STD1	N,21454350,21452400,21452650
2025/06/18 01:56:31	VOL1	4796,4799,4802,2879,4
2025/06/18 01:56:00	CUTCH	2,143968439,143968437
2025/06/18 01:55:46	CUTCH	3,143969966,143969961
2025/06/18 01:55:45	ALC	RUN\FR1837,195,94,90 CH5=0,93 CH6=0,91 CH7=0,0 CH8=0,OK
2025/06/18 01:55:26	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,13,56698,49990,0
2025/06/18 01:55:17	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:55:00	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:54:43	CUTCH	1,54169882,54169721
2025/06/18 01:54:31	CUTCH	2,144186914,144180235
2025/06/18 01:54:18	CUTCH	2,144186914,144180407
2025/06/18 01:54:04	CUTCH	2,144186914,144186909
2025/06/18 01:53:50	CUTCH	3,144189680,144189677
2025/06/18 01:53:49	ALC	RUN\FR1837,199,96,90 CH5=0,93 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 01:53:29	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,12,56698,49990,0
2025/06/18 01:53:07	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:52:50	ST2	N,ADT230,0,2498450,288496,2941,13845,-8026220,42334,30000,OK
2025/06/18 01:52:50	STD2	N,21873131,21871081,21871481
2025/06/18 01:52:50	VOL2	4737,4738,4736,2842,1
2025/06/18 01:52:48	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:52:13	CUTCH	1,53569318,53569561
2025/06/18 01:52:01	CUTCH	2,143571647,143580332
2025/06/18 01:51:48	CUTCH	2,143571647,143575987
2025/06/18 01:51:34	CUTCH	2,143571647,143571642
2025/06/18 01:51:20	CUTCH	3,143572231,143572221
2025/06/18 01:51:19	ALC	RUN\FR1837,195,96,92 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 01:51:00	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,11,56698,49990,0
2025/06/18 01:50:44	CUC	RUN\FR1837,143,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:50:34	ST1	N,ADT230,0,2509450,221121,2373,13811,-7634018,42271,30000,OK
2025/06/18 01:50:34	STD1	N,21446200,21445450,21445550
2025/06/18 01:50:34	VOL1	4797,4799,4800,2879,2
2025/06/18 01:50:16	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:49:51	CUTCH	1,53804275,53804157
2025/06/18 01:49:40	CUTCH	2,143806336,143815863
2025/06/18 01:49:26	CUTCH	2,143806336,143811614
2025/06/18 01:49:10	ST2	N,ADT230,0,2506000,282228,2876,13837,-8026220,42334,30000,OK
2025/06/18 01:49:10	STD2	N,21866331,21863881,21863931
2025/06/18 01:49:10	VOL2	4725,4735,4735,2841,6
2025/06/18 01:48:35	CUTCH	2,143806336,143806335
2025/06/18 01:48:22	CUTCH	3,143807576,143807569
2025/06/18 01:48:21	ALC	RUN\FR1837,212,96,92 CH5=0,93 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 01:48:00	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,10,56698,49990,0
2025/06/18 01:47:55	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:47:33	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:47:17	CUTCH	1,53780027,53780168
2025/06/18 01:47:05	CUTCH	2,143786839,143792849
2025/06/18 01:46:51	CUTCH	2,143786839,143788129
2025/06/18 01:46:38	CUTCH	2,143786839,143786830
2025/06/18 01:46:24	CUTCH	3,143788371,143788365
2025/06/18 01:46:23	ALC	RUN\FR1837,207,95,91 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 01:46:05	CESTINI	COMPLETE
2025/06/18 01:46:02	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,9,56698,49990,0
2025/06/18 01:46:00	CESTINI	START
2025/06/18 01:45:48	CUC	RUN\FR1837,202,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:45:31	ST1	N,ADT230,0,2521050,214906,2309,13799,-7634018,42271,30000,OK
2025/06/18 01:45:31	STD1	N,21435450,21433850,21433950
2025/06/18 01:45:31	VOL1	4799,4801,4802,2880,2
2025/06/18 01:45:05	WAIT	2
2025/06/18 01:45:03	MANU	AlarmClr
2025/06/18 01:44:50	WAIT	4
2025/06/18 01:44:43	MANU	AlarmClr
2025/06/18 01:44:34	CUTCH	1,53803271,53803750
2025/06/18 01:44:15	ST2	N,ADT230,0,2516650,276116,2819,13827,-8026220,42334,30000,OK
2025/06/18 01:44:15	STD2	N,21855831,21853281,21853281
2025/06/18 01:44:15	VOL2	4750,4751,4750,2850,0
2025/06/18 01:43:44	CUTCH	2,143805910,143815562
2025/06/18 01:43:30	CUTCH	2,143805910,143807784
2025/06/18 01:43:18	WAIT	9
2025/06/18 01:43:16	MANU	AlarmClr
2025/06/18 01:43:16	MANU	AlarmClr
2025/06/18 01:43:00	CUTCH	2,143805910,143805906
2025/06/18 01:42:47	CUTCH	3,143806666,143806657
2025/06/18 01:42:25	ALC	RUN\FR1837,225,95,89 CH5=0,94 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 01:42:02	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,8,56698,49990,0
2025/06/18 01:41:58	FAS
2025/06/18 01:41:54	ALC	RUN\FR1837,223,95,89 CH5=0,94 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 01:41:32	CEINI	COMPLETE
2025/06/18 01:41:21	CEINI	START
2025/06/18 01:41:11	CoverOpen	0
2025/06/18 01:41:03	MANU	CT_Vacuum
2025/06/18 01:40:35	EMINT	Cover Open
2025/06/18 01:40:33	MANU	CT_Vacuum
2025/06/18 01:40:27	MANU	AlarmClr
2025/06/18 01:40:27	MANU	AlarmClr
2025/06/18 01:40:25	FAE	COMPLETE,7,1,8
2025/06/18 01:39:53	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:38:12	MANU	Spindle
2025/06/18 01:38:11	MANU	Spindle
2025/06/18 01:38:11	MANU	Spindle
2025/06/18 01:38:11	MANU	Spindle
2025/06/18 01:38:11	MANU	Spindle
2025/06/18 01:38:04	ERRCLR	531
2025/06/18 01:38:04	ERRRCV	Alignment,F1:Retry
2025/06/18 01:38:03	MANU	AlarmClr
2025/06/18 01:38:03	MANU	AlarmClr
2025/06/18 01:37:44	ERRSET	531,A0531  Not found macro target.
2025/06/18 01:37:44	ALC	RUN\FR1837,75,26,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/18 01:37:36	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,8,56698,49990,0
2025/06/18 01:37:27	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:37:10	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:36:53	CUTCH	1,54014079,54013370
2025/06/18 01:36:41	CUTCH	2,144021492,144022532
2025/06/18 01:36:28	CUTCH	2,144021492,144023305
2025/06/18 01:36:14	CUTCH	2,144021492,144021481
2025/06/18 01:36:00	CUTCH	3,144022711,144022704
2025/06/18 01:35:59	ALC	RUN\FR1837,195,97,92 CH5=0,92 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 01:35:40	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,7,56698,49990,0
2025/06/18 01:35:25	CUC	RUN\FR1837,142,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:35:09	ST2	N,ADT230,0,2529250,270001,2751,13814,-8026220,42334,30000,OK
2025/06/18 01:35:09	STD2	N,21842531,21840481,21840681
2025/06/18 01:35:09	VOL2	4765,4765,4764,2859,1
2025/06/18 01:34:31	CUTCH	1,53615846,53615362
2025/06/18 01:34:25	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:34:22	ST1	N,ADT230,0,2534200,208691,2245,13786,-7634018,42271,30000,OK
2025/06/18 01:34:21	STD1	N,21423100,21420700,21420800
2025/06/18 01:34:21	VOL1	4799,4802,4803,2881,2
2025/06/18 01:33:44	CUTCH	2,143622073,143627936
2025/06/18 01:33:31	CUTCH	2,143622073,143623838
2025/06/18 01:33:17	CUTCH	2,143622073,143622068
2025/06/18 01:33:03	CUTCH	3,143623230,143623226
2025/06/18 01:33:02	ALC	RUN\FR1837,254,95,92 CH5=0,93 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 01:32:37	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,6,56698,49990,0
2025/06/18 01:32:16	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:31:59	CUTCH	1,53798731,53798546
2025/06/18 01:31:55	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:31:47	CUTCH	2,143807664,143811829
2025/06/18 01:31:34	CUTCH	2,143807664,143810026
2025/06/18 01:31:17	ST2	N,ADT230,0,2534200,263733,2686,13809,-8026220,42334,30000,OK
2025/06/18 01:31:17	STD2	N,21837881,21835281,21835731
2025/06/18 01:31:17	VOL2	4742,4745,4741,2847,3
2025/06/18 01:30:43	CUTCH	2,143807664,143807655
2025/06/18 01:30:29	CUTCH	3,143809239,143809232
2025/06/18 01:30:28	ALC	RUN\FR1837,202,95,92 CH5=0,91 CH6=0,91 CH7=0,0 CH8=0,OK
2025/06/18 01:30:08	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,5,56698,49990,0
2025/06/18 01:29:45	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:29:28	CUTCH	1,53863347,53863338
2025/06/18 01:29:26	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:29:17	CUTCH	2,143873268,143877178
2025/06/18 01:29:02	ST1	N,ADT230,0,2547800,202576,2177,13773,-7634018,42271,30000,OK
2025/06/18 01:29:02	STD1	N,21409450,21407150,21407200
2025/06/18 01:29:02	VOL1	4801,4803,4803,2881,1
2025/06/18 01:28:26	CUTCH	2,143873268,143874174
2025/06/18 01:28:13	CUTCH	2,143873268,143873262
2025/06/18 01:27:59	CUTCH	3,143874548,143874539
2025/06/18 01:27:58	ALC	RUN\FR1837,197,95,91 CH5=0,93 CH6=0,91 CH7=0,0 CH8=0,OK
2025/06/18 01:27:38	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,4,56698,49990,0
2025/06/18 01:27:16	CUC	RUN\FR1837,108,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:27:00	CUTCH	1,53908057,53907691
2025/06/18 01:26:55	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:26:41	ST2	N,ADT230,0,2540750,257621,2629,13802,-8026220,42334,30000,OK
2025/06/18 01:26:41	STD2	N,21830931,21829081,21829181
2025/06/18 01:26:41	VOL2	4738,4749,4749,2849,7
2025/06/18 01:26:10	CUTCH	2,143920892,143915845
2025/06/18 01:25:56	CUTCH	2,143920892,143920115
2025/06/18 01:25:43	CUTCH	2,143920892,143920887
2025/06/18 01:25:29	CUTCH	3,143923336,143923333
2025/06/18 01:25:28	ALC	RUN\FR1837,201,96,90 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 01:25:08	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,3,56698,49990,0
2025/06/18 01:24:53	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:24:36	CUTCH	1,53884337,53884699
2025/06/18 01:24:25	CUTCH	2,143898631,143892102
2025/06/18 01:24:02	ST1	N,ADT230,0,2558850,196461,2109,13762,-7634018,42271,30000,OK
2025/06/18 01:24:02	STD1	N,21397000,21396150,21396150
2025/06/18 01:24:02	VOL1	4801,4803,4803,2881,1
2025/06/18 01:23:34	CUTCH	2,143898631,143894687
2025/06/18 01:23:20	CUTCH	2,143898631,143898625
2025/06/18 01:23:06	CUTCH	3,143900625,143900620
2025/06/18 01:23:05	ALC	RUN\FR1837,210,96,89 CH5=0,93 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 01:22:44	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,2,56698,49990,0
2025/06/18 01:18:17	MANU	AlarmClr
2025/06/18 01:18:17	MANU	AlarmClr
2025/06/18 01:17:46	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 01:15:43	CUC	RUN\FR1837,141,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:15:27	ST2	N,ADT230,0,2550000,251506,2561,13793,-8026220,42334,30000,OK
2025/06/18 01:15:27	STD2	N,21822231,21819781,21819931
2025/06/18 01:15:27	VOL2	4763,4764,4763,2858,1
2025/06/18 01:15:01	WAIT	5
2025/06/18 01:14:53	MANU	AlarmClr
2025/06/18 01:14:43	WAIT	2
2025/06/18 01:14:36	MANU	AlarmClr
2025/06/18 01:14:36	MANU	AlarmClr
2025/06/18 01:14:28	CUTCH	1,53878355,53878616
2025/06/18 01:14:17	CUTCH	2,143890862,143876502
2025/06/18 01:14:03	CUTCH	2,143890862,143883111
2025/06/18 01:13:51	WAIT	5
2025/06/18 01:13:41	MANU	AlarmClr
2025/06/18 01:13:41	MANU	AlarmClr
2025/06/18 01:13:37	CUTCH	2,143890862,143890857
2025/06/18 01:13:23	CUTCH	3,143892139,143892134
2025/06/18 01:13:22	ALC	RUN\FR1837,239,94,93 CH5=0,93 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 01:12:58	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,1,56698,49990,0
2025/06/18 01:12:38	FAS
2025/06/18 01:10:50	MANU	AlarmClr
2025/06/18 01:10:11	FAE	COMPLETE,21,0,21
2025/06/18 01:09:37	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 01:07:15	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 01:06:28	CUC	RUN\FR1819,102,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:06:12	CUTCH	1,53872554,53871921
2025/06/18 01:06:02	CUTCH	2,143857650,143880364
2025/06/18 01:05:50	CUTCH	2,143857650,143870751
2025/06/18 01:05:35	ST2	N,ADT230,0,2556200,245238,2496,13787,-8026220,42334,30000,OK
2025/06/18 01:05:35	ST1	N,ADT230,0,2574000,190346,2041,13746,-7634018,42271,30000,OK
2025/06/18 01:05:35	STD2	N,21815281,21813431,21813731
2025/06/18 01:05:35	STD1	N,21385650,21380950,21381000
2025/06/18 01:05:35	VOL2	4732,4731,4730,2838,1
2025/06/18 01:05:35	VOL1	4724,4753,4754,2851,18
2025/06/18 01:05:01	CUTCH	2,143857650,143857641
2025/06/18 01:04:53	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 01:04:47	CUTCH	3,143858569,143858563
2025/06/18 01:04:46	ALC	RUN\FR1819,195,85,81 CH5=0,90 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 01:04:27	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,22,56698,49990,0
2025/06/18 01:04:01	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:03:45	CUTCH	1,53952917,53952451
2025/06/18 01:03:35	CUTCH	2,143950328,143958663
2025/06/18 01:03:23	CUTCH	2,143950328,143956840
2025/06/18 01:03:11	CUTCH	2,143950328,143950327
2025/06/18 01:02:57	CUTCH	3,143952232,143952226
2025/06/18 01:02:56	ALC	RUN\FR1819,200,87,81 CH5=0,88 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/18 01:02:36	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,21,56698,49990,0
2025/06/18 01:02:25	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 01:02:10	CUC	RUN\FR1819,102,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 01:01:54	CUTCH	1,54220044,54218827
2025/06/18 01:01:37	ST2	N,ADT230,0,2572100,239126,2439,13771,-8026220,42334,30000,OK
2025/06/18 01:01:37	ST1	N,ADT230,0,2587500,185652,1994,13733,-7634018,42271,30000,OK
2025/06/18 01:01:37	STD2	N,21798431,21797631,21797831
2025/06/18 01:01:37	STD1	N,21384400,21371100,21367500
2025/06/18 01:01:37	VOL2	4741,4741,4741,2844,0
2025/06/18 01:01:37	VOL1	4729,4790,4758,2874,37
2025/06/18 01:01:06	CUTCH	2,144213491,144231798
2025/06/18 01:00:54	CUTCH	2,144213491,144220973
2025/06/18 01:00:42	CUTCH	2,144213491,144213484
2025/06/18 01:00:29	CUTCH	3,144214916,144214911
2025/06/18 01:00:28	ALC	RUN\FR1819,195,89,85 CH5=0,90 CH6=0,89 CH7=0,0 CH8=0,OK
2025/06/18 01:00:09	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,20,56698,49990,0
2025/06/18 00:59:49	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:59:42	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:59:27	CUTCH	1,54020410,54019711
2025/06/18 00:59:16	CUTCH	2,144011042,144034452
2025/06/18 00:59:04	CUTCH	2,144011042,144024657
2025/06/18 00:58:52	CUTCH	2,144011042,144011031
2025/06/18 00:58:39	CUTCH	3,144012790,144012780
2025/06/18 00:58:38	ALC	RUN\FR1819,196,88,83 CH5=0,88 CH6=0,89 CH7=0,0 CH8=0,OK
2025/06/18 00:58:18	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,19,56698,49990,0
2025/06/18 00:57:30	CUC	RUN\FR1819,176,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:57:27	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:57:14	ST2	N,ADT230,0,2586900,233011,2371,13756,-8026220,42334,30000,OK
2025/06/18 00:57:14	ST1	N,ADT230,0,2595050,180652,1937,13725,-7634018,42271,30000,OK
2025/06/18 00:57:14	STD2	N,21784781,21783181,21783031
2025/06/18 00:57:14	STD1	N,21361850,21359850,21359950
2025/06/18 00:57:14	VOL2	4777,4777,4776,2866,1
2025/06/18 00:57:14	VOL1	4734,4741,4741,2844,4
2025/06/18 00:56:49	STD2	N,9284950,0,0
2025/06/18 00:56:49	STD1	N,9297200,0,0
2025/06/18 00:56:49	VOL2	4779,0,0,0,0
2025/06/18 00:56:49	VOL1	4730,0,0,0,0
2025/06/18 00:56:36	STD2	N,8464650,0,0
2025/06/18 00:56:36	STD1	N,8478100,0,0
2025/06/18 00:56:36	VOL2	4775,0,0,0,0
2025/06/18 00:56:36	VOL1	4716,0,0,0,0
2025/06/18 00:56:24	STD2	N,11966850,0,0
2025/06/18 00:56:24	STD1	N,11977850,0,0
2025/06/18 00:56:24	VOL2	4774,0,0,0,0
2025/06/18 00:56:24	VOL1	4701,0,0,0,0
2025/06/18 00:56:11	STD2	N,0,0,0
2025/06/18 00:56:11	STD1	N,0,0,0
2025/06/18 00:56:11	VOL2	4775,0,0,0,0
2025/06/18 00:56:11	VOL1	5563,0,0,0,0
2025/06/18 00:56:00	ST2	N,ADT230,0,2582750,233011,2371,13760,-8026220,42334,30000,OK
2025/06/18 00:56:00	ST1	N,ADT230,0,2570300,180652,1937,13750,-7634018,42271,30000,NG
2025/06/18 00:55:59	STD2	N,21791731,21786981,21787181
2025/06/18 00:55:59	STD1	N,21390150,21383850,21384700
2025/06/18 00:55:59	VOL2	4716,4747,4747,2848,19
2025/06/18 00:55:59	VOL1	4709,4718,4703,2830,9
2025/06/18 00:55:22	CUTCH	1,53717536,53716750
2025/06/18 00:55:12	CUTCH	2,143711412,143728927
2025/06/18 00:55:05	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:55:00	CUTCH	2,143711412,143719850
2025/06/18 00:54:48	CUTCH	2,143711412,143711407
2025/06/18 00:54:35	CUTCH	3,143712672,143712662
2025/06/18 00:54:34	ALC	RUN\FR1819,197,87,81 CH5=0,90 CH6=0,85 CH7=0,0 CH8=0,OK
2025/06/18 00:54:14	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,18,56698,49990,0
2025/06/18 00:53:48	CUC	RUN\FR1819,113,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:53:32	CUTCH	1,54119282,54118587
2025/06/18 00:53:22	CUTCH	2,144112295,144136730
2025/06/18 00:53:10	CUTCH	2,144112295,144120841
2025/06/18 00:52:55	ST2	N,ADT230,0,2594750,226743,2306,13748,-8026220,42334,30000,OK
2025/06/18 00:52:55	ST1	N,ADT230,0,2604500,176073,1886,13716,-7634018,42271,30000,OK
2025/06/18 00:52:54	STD2	N,21777081,21775131,21775181
2025/06/18 00:52:54	STD1	N,21347650,21349450,21350500
2025/06/18 00:52:54	VOL2	4780,4776,4775,2865,3
2025/06/18 00:52:54	VOL1	4715,4717,4752,2830,22
2025/06/18 00:52:44	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:52:29	STD2	N,0,0,0
2025/06/18 00:52:29	STD1	N,0,0,0
2025/06/18 00:52:29	VOL2	4751,0,0,0,0
2025/06/18 00:52:29	VOL1	4301,0,0,0,0
2025/06/18 00:52:09	CUTCH	2,144112295,144112290
2025/06/18 00:51:56	CUTCH	3,144114784,144114779
2025/06/18 00:51:55	ALC	RUN\FR1819,195,89,83 CH5=0,91 CH6=0,88 CH7=0,0 CH8=0,OK
2025/06/18 00:51:35	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,17,56698,49990,0
2025/06/18 00:51:09	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:50:53	CUTCH	1,53937171,53936551
2025/06/18 00:50:43	CUTCH	2,143932731,143945800
2025/06/18 00:50:31	CUTCH	2,143932731,143938354
2025/06/18 00:50:23	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:50:19	CUTCH	2,143932731,143932721
2025/06/18 00:50:05	CUTCH	3,143933668,143933665
2025/06/18 00:50:04	ALC	RUN\FR1819,205,85,82 CH5=0,89 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/18 00:49:44	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,16,56698,49990,0
2025/06/18 00:49:18	CUC	RUN\FR1819,102,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:49:02	CUTCH	1,53832697,53832192
2025/06/18 00:48:45	ST2	N,ADT230,0,2605350,220631,2249,13738,-8026220,42334,30000,OK
2025/06/18 00:48:45	ST1	N,ADT230,0,2613050,171380,1839,13707,-7634018,42271,30000,OK
2025/06/18 00:48:45	STD2	N,21766681,21764931,21764581
2025/06/18 00:48:45	STD1	N,21343500,21341750,21341950
2025/06/18 00:48:45	VOL2	4741,4748,4748,2848,4
2025/06/18 00:48:45	VOL1	4728,4734,4733,2840,4
2025/06/18 00:48:14	CUTCH	2,143835869,143843296
2025/06/18 00:48:02	CUTCH	2,143835869,143837685
2025/06/18 00:48:01	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:47:50	CUTCH	2,143835869,143835861
2025/06/18 00:47:37	CUTCH	3,143837520,143837513
2025/06/18 00:47:35	ALC	RUN\FR1819,219,86,81 CH5=0,89 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/18 00:47:14	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,15,56698,49990,0
2025/06/18 00:46:47	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:46:32	CUTCH	1,54053557,54053485
2025/06/18 00:46:21	CUTCH	2,144064345,144067475
2025/06/18 00:46:09	CUTCH	2,144064345,144059911
2025/06/18 00:45:57	CUTCH	2,144064345,144064342
2025/06/18 00:45:44	CUTCH	3,144066895,144066885
2025/06/18 00:45:43	ALC	RUN\FR1819,210,88,80 CH5=0,88 CH6=0,89 CH7=0,0 CH8=0,OK
2025/06/18 00:45:39	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:45:22	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,14,56698,49990,0
2025/06/18 00:44:56	CUC	RUN\FR1819,102,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:44:40	ST2	N,ADT230,0,2621650,214516,2181,13722,-8026220,42334,30000,OK
2025/06/18 00:44:40	ST1	N,ADT230,0,2623650,166380,1782,13697,-7634018,42271,30000,OK
2025/06/18 00:44:40	STD2	N,21749131,21748081,21748281
2025/06/18 00:44:40	STD1	N,21333400,21331250,21331350
2025/06/18 00:44:40	VOL2	4745,4746,4745,2847,0
2025/06/18 00:44:40	VOL1	4778,4783,4784,2869,4
2025/06/18 00:44:02	CUTCH	1,54237168,54237109
2025/06/18 00:43:52	CUTCH	2,144232973,144246336
2025/06/18 00:43:40	CUTCH	2,144232973,144240499
2025/06/18 00:43:28	CUTCH	2,144232973,144232968
2025/06/18 00:43:18	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/18 00:43:15	CUTCH	3,144235435,144235424
2025/06/18 00:43:14	ALC	RUN\FR1819,197,87,78 CH5=0,87 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/18 00:42:54	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,13,56698,49990,0
2025/06/18 00:42:28	CUC	RUN\FR1819,101,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 00:42:12	CUTCH	1,53926154,53925983
2025/06/18 00:42:02	CUTCH	2,143927679,143933665
2025/06/18 00:41:50	CUTCH	2,143927679,143929760
2025/06/18 00:41:35	ST2	N,ADT230,0,2638450,208248,2116,13705,-8026220,42334,30000,OK
2025/06/18 00:41:35	ST1	N,ADT230,0,2634150,161801,1731,13686,-7634018,42271,30000,OK
